hospital_name,cpt_code,description,gross_charge,cash_price,min_ng,max_ng
SpectrumHealth_UnitedHospital,45378,HC PR COLONOSCOPY FLX DX W/COLLJ SPEC WHEN PFRMD [45378],540,432,,
SpectrumHealth_ZeelandCommunityHospital,99203,HC PR OFFICE OUTPATIENT NEW 30 MINUTES [99203],166,132.8,,
SpectrumHealth_ZeelandCommunityHospital,85027,HC CBC PLATELET NO DIFFERENTIAL,36.68,29.344,,
SpectrumHealth_ZeelandCommunityHospital,85025,HC CBC AUTO COMPLETE DIFFERENTIAL,46.92,37.536,,
SpectrumHealth_ZeelandCommunityHospital,70551,HC MRI BRAIN WO CONTRAST,1950.48,1560.384,,
SpectrumHealth_ZeelandCommunityHospital,70450,HC CT HEAD OR BRAIN WO CONSTRAST,743.04,594.432,,
SpectrumHealth_ZeelandCommunityHospital,45378,HC PR COLONOSCOPY FLX DX W/COLLJ SPEC WHEN PFRMD [45378],540,432,,
Trinity_MercyHealthLakeshore,85027,,35,,32,32
Trinity_MercyHealthLakeshore,85025,,53,,45,45
Trinity_MercyHealthLakeshore,70551,,1839,,1500,1585
Trinity_MercyHealthLakeshore,70450,,1051,,909,951
Trinity_MercyHealthMuskegon,85027,,35,,7,9
Trinity_MercyHealthMuskegon,85025,,53,,10,12
Trinity_MercyHealthMuskegon,70551,,1839,,323,570
Trinity_MercyHealthMuskegon,70450,,1051,,155,238
Trinity_SaintMarysGrandRapids,85027,,14,,8,11
Trinity_SaintMarysGrandRapids,85025,,14,,11,14
Trinity_SaintMarysGrandRapids,70551,,1839,,397,612
Trinity_SaintMarysGrandRapids,70450,,1051,,264,396
Trinity_StJoeAnnArbor,85027,,42,,8,9
Trinity_StJoeAnnArbor,85025,,66,,14,15
Trinity_StJoeAnnArbor,70551,,3557,,306,544
Trinity_StJoeAnnArbor,70450,,2047,,383,532
Trinity_StJoeChelsea,85027,,42,,8,9
Trinity_StJoeChelsea,85025,,73,,14,17
Trinity_StJoeChelsea,70551,,3557,,374,771
Trinity_StJoeChelsea,70450,,2047,,274,388
Trinity_StJoeLivingston,85027,,42,,11,12
Trinity_StJoeLivingston,85025,,73,,18,20
Trinity_StJoeLivingston,70551,,3557,,403,483
Trinity_StJoeLivingston,70450,,2047,,235,425
Trinity_StJoeLivonia,85027,,42,,6,8
Trinity_StJoeLivonia,85025,,73,,11,13
Trinity_StJoeLivonia,70551,,3419,,530,772
Trinity_StJoeLivonia,70450,,1720,,374,450
Trinity_StJoeOakland,70450,,1507,,410,532
Trinity_StJoeOakland,70551,,2244,,349,691
Trinity_StJoeOakland,85025,,73,,11,13
Trinity_StJoeOakland,85027,,38,,5,7
UniversityOfMichigan_All,45378,"Hc-colonoscopy,diagnostic",3279,1311.6,410.97,3115.05
UniversityOfMichigan_All,59409,"Hc-obstetrical Care,vaginal Delivery Only",4124,1649.6,1343.98,4124
UniversityOfMichigan_All,59409,"Hc-wbc-obstetrical Care,vaginal Delivery Only",4124,1649.6,1343.98,4069.8
UniversityOfMichigan_All,59409,"Hc-obstetrical Care,vaginal Delivery Only",4284,1713.6,1343.98,4124
UniversityOfMichigan_All,59409,"Hc-wbc-obstetrical Care,vaginal Delivery Only",4284,1713.6,1343.98,4069.8
UniversityOfMichigan_All,70450,"Hc-ct Scan,head/brain,w/o Contrast Material",1838,735.2,60.3,1746.1
UniversityOfMichigan_All,70551,Hc-mri Brain,3059,1223.6,125.38,2906.05
UniversityOfMichigan_All,85025,Hc-lab-qualitative Blood Count,81,32.4,4.18,76.95
UniversityOfMichigan_All,85025,Hc-lab-cbc W/plts & Diff,81,32.4,4.18,78.85
UniversityOfMichigan_All,85025,Hc-lab-qualitative Blood Count,83,33.2,4.18,76.95
UniversityOfMichigan_All,85025,Hc-lab-cbc W/plts & Diff,83,33.2,4.18,78.85
UniversityOfMichigan_All,85027,Hc-lab-cbc W/plts,53,21.2,3.48,50.35
UniversityOfMichigan_All,85027,Hc-lab-cbc W/plts Poc,53,21.2,3.48,58.9
UniversityOfMichigan_All,85027,Hc-lab-cbc W/plts,62,24.8,3.48,50.35
UniversityOfMichigan_All,85027,Hc-lab-cbc W/plts Poc,62,24.8,3.48,58.9
